Category,Product,Product,Sales,Sales,Region,Region
Detail,ID,Name,Q1,Q2,East,West
0,1579.0,UltraWidget,12487.547498939926,8721.028902746757,13934.136631226555,7937.922640198314
1,1506.0,NanoDevice,14009.099437807738,4486.904758874321,13854.342302985098,3531.7334025917694
2,1545.0,PowerGadget,5937.196420367312,6552.584230016983,11606.296005523458,
3,1705.0,UltraWidget,15818.367012483748,13829.184466968562,4571.717574937198,15273.009782968764
4,1324.0,UltraWidget,8455.926072718466,13587.504892533081,12963.853168775071,7156.11797530283
5,1054.0,PowerGadget,15278.021806547991,6865.112425383247,4649.088444483828,17846.742380639203
6,1777.0,UltraWidget,19728.457100528685,13961.11644457487,11657.684583279615,3583.284293604737
7,1991.0,PowerGadget,15366.588050807768,12378.287552717446,10912.839865083366,12723.935135506526
8,1041.0,UltraWidget,18247.895793854128,9915.074744038673,11865.555051825806,9392.357026606987
9,1296.0,NanoDevice,19222.977601146013,3921.3085127405993,8924.913849279605,9366.989657263832
10,1972.0,UltraWidget,12301.265725284733,12965.191710152985,10303.440369239855,9539.271610123227
11,1230.0,UltraWidget,,9353.007432275357,14393.161045645318,6435.4356713022835
12,1452.0,,17779.538803337626,12618.999587629078,3314.1517242647938,13562.780106382825
13,1889.0,UltraWidget,10349.133693115793,12261.505759010293,6015.01457216106,13656.59380692642
14,1393.0,PowerGadget,8920.959748405923,12246.565259611401,9947.64117027897,6805.394917650901
15,1521.0,NanoDevice,19198.97859167508,10830.825537506504,14532.703691709361,15430.780789391822
16,1357.0,PowerGadget,15894.552505532269,6559.858956098509,3242.4678196138148,7342.781120945147
17,1986.0,PowerGadget,8295.232000637396,7029.682706317459,2293.1398798911237,13711.452734190058
18,1443.0,UltraWidget,11736.250890141702,6738.926732118206,2724.7447801142644,4287.596373188236
19,1127.0,NanoDevice,16946.776543067142,3710.482995091929,2681.2739239955845,5031.745627738432
20,1690.0,PowerGadget,13205.944863776633,9616.973546755517,13801.606151106256,7326.412054328717
21,1404.0,UltraWidget,14749.281472488336,10837.753539683345,11376.352803139722,11664.430775618637
22,,UltraWidget,16306.523030675786,12465.592932014637,10802.382760551618,12469.97917346771
23,1192.0,PowerGadget,14330.13783213471,4971.737050518668,8793.446663403523,8583.156282692607
24,1603.0,UltraWidget,13101.189828832936,9213.923064256418,12165.384020637975,3614.290788524019
25,1880.0,PowerGadget,16244.214265816601,3584.08547707472,4023.4239059006804,8228.700572646498
26,1742.0,PowerGadget,15913.44553148301,4498.483300962659,7095.235467249686,
27,1077.0,PowerGadget,14448.086002747683,4069.223314162927,8370.055259936466,12867.529193632929
28,1084.0,NanoDevice,10396.841200728944,11117.519357162613,3435.3234697974412,4899.064046004907
29,1029.0,PowerGadget,11087.181383004074,4351.125420714833,,2521.429936195888
30,1724.0,UltraWidget,19556.57823326146,11022.756306367295,6114.523130414064,14146.513229819422
31,1048.0,NanoDevice,6685.788984372887,6121.059396311125,2462.5678953150145,4059.3433956098015
32,1776.0,UltraWidget,9027.573758792529,12715.986087317864,3777.560235480058,3684.6466458428536
33,1144.0,NanoDevice,12386.026388065035,12038.074877820049,11932.478701177133,2442.13898261295
34,1068.0,NanoDevice,17550.945292156786,13557.217283490403,2234.492823560378,9148.580684928063
35,1057.0,NanoDevice,7455.134955945918,12779.501162309334,14145.292888252694,10250.916854052704
36,1696.0,NanoDevice,9154.319271869148,13299.958900721645,3123.5202218140867,12347.559119918013
37,1573.0,UltraWidget,5986.973266928585,12516.79516338973,,7018.59591511634
38,1478.0,PowerGadget,15589.778990762277,10780.50995645598,13682.01503226512,13482.625575633767
39,1819.0,UltraWidget,8573.141532134243,5287.721097317078,14234.762603055813,5041.576975548288
40,,PowerGadget,10830.121260064258,6352.928947967975,13277.201305447643,15379.044828521419
41,1295.0,UltraWidget,11655.521705445019,5733.633144367866,5738.150512530761,11320.833930690951
42,1677.0,NanoDevice,18369.709034096835,9837.650770411157,6330.132707400201,11508.681244603957
43,1170.0,NanoDevice,11169.954354968551,8788.009348722815,7545.094081930987,5672.496454954086
